===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPq66703
Import Parameters:
	Netlist file name: /home/vbarbaza/thesis/truc.sp
	Output library name: barbaLib
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib tsmcN65 barbaLib 
	Top cell: top
	Device-mapping file name: /home/vbarbaza/thesis/mappingSpice
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPq66703
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/vbarbaza/thesis/truc.sp.
Total number of Subckts: 1.

********
Created barbaLib.truc:netlist_tmp

	Total number of Insts: 364.

	Inst: R0
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp5'.
		Created connection between net 'net25' and term 'nin'.
		Created connection between net 'net35' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R152
		Found net 'net25'.
		Found net 'net35'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R152'.
		Created connection between net 'net25' and term 'MINUS'.
		Created connection between net 'net35' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='Rf'.

	Inst: R153
		Found net 'netIn0'.
		Created net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R153'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R154
		Found net 'netIn0'.
		Created net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R154'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R155
		Found net 'netHid0'.
		Found net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R155'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R156
		Found net 'netHid0'.
		Found net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R156'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R157
		Found net 'netHid1'.
		Found net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R157'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R158
		Found net 'netHid1'.
		Found net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R158'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R159
		Found net 'netHid2'.
		Found net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R159'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R160
		Found net 'netHid2'.
		Found net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R160'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R161
		Found net 'netHid3'.
		Found net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R161'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R162
		Found net 'netHid3'.
		Found net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R162'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R163
		Found net 'netBias'.
		Found net 'net38'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R163'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net38' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='390000'.

	Inst: R164
		Found net 'netBias'.
		Found net 'net39'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R164'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net39' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='620000'.

	Inst: M48
		Found net 'net38'.
		Found net 'e0'.
		Created net 'net36'.
		Found net 'net36'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M48'.
		Created connection between net 'net38' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net36' and term 'S'.
		Created connection between net 'net36' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M49
		Found net 'net36'.
		Found net 'ne0'.
		Found net 'net38'.
		Found net 'net38'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M49'.
		Created connection between net 'net36' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net38' and term 'S'.
		Created connection between net 'net38' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M50
		Found net 'net39'.
		Found net 'e0'.
		Created net 'net37'.
		Found net 'net37'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M50'.
		Created connection between net 'net39' and term 'D'.
		Created connection between net 'e0' and term 'G'.
		Created connection between net 'net37' and term 'S'.
		Created connection between net 'net37' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M51
		Found net 'net37'.
		Found net 'ne0'.
		Found net 'net39'.
		Found net 'net39'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M51'.
		Created connection between net 'net37' and term 'D'.
		Created connection between net 'ne0' and term 'G'.
		Created connection between net 'net39' and term 'S'.
		Created connection between net 'net39' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R165
		Found net 'netIn0'.
		Created net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R165'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R166
		Found net 'netIn0'.
		Created net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R166'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R167
		Found net 'netHid0'.
		Found net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R167'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R168
		Found net 'netHid0'.
		Found net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R168'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R169
		Found net 'netHid1'.
		Found net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R169'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R170
		Found net 'netHid1'.
		Found net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R170'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R171
		Found net 'netHid2'.
		Found net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R171'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R172
		Found net 'netHid2'.
		Found net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R172'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R173
		Found net 'netHid3'.
		Found net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R173'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R174
		Found net 'netHid3'.
		Found net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R174'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R175
		Found net 'netBias'.
		Found net 'net40'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R175'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net40' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='440000'.

	Inst: R176
		Found net 'netBias'.
		Found net 'net41'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R176'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net41' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='570000'.

	Inst: M52
		Found net 'net40'.
		Found net 'e1'.
		Found net 'net36'.
		Found net 'net36'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M52'.
		Created connection between net 'net40' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net36' and term 'S'.
		Created connection between net 'net36' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M53
		Found net 'net36'.
		Found net 'ne1'.
		Found net 'net40'.
		Found net 'net40'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M53'.
		Created connection between net 'net36' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net40' and term 'S'.
		Created connection between net 'net40' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M54
		Found net 'net41'.
		Found net 'e1'.
		Found net 'net37'.
		Found net 'net37'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M54'.
		Created connection between net 'net41' and term 'D'.
		Created connection between net 'e1' and term 'G'.
		Created connection between net 'net37' and term 'S'.
		Created connection between net 'net37' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M55
		Found net 'net37'.
		Found net 'ne1'.
		Found net 'net41'.
		Found net 'net41'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M55'.
		Created connection between net 'net37' and term 'D'.
		Created connection between net 'ne1' and term 'G'.
		Created connection between net 'net41' and term 'S'.
		Created connection between net 'net41' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R177
		Found net 'netIn0'.
		Created net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R177'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R178
		Found net 'netIn0'.
		Created net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R178'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R179
		Found net 'netHid0'.
		Found net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R179'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R180
		Found net 'netHid0'.
		Found net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R180'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R181
		Found net 'netHid1'.
		Found net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R181'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R182
		Found net 'netHid1'.
		Found net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R182'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R183
		Found net 'netHid2'.
		Found net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R183'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R184
		Found net 'netHid2'.
		Found net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R184'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R185
		Found net 'netHid3'.
		Found net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R185'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R186
		Found net 'netHid3'.
		Found net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R186'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R187
		Found net 'netBias'.
		Found net 'net42'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R187'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net42' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='440000'.

	Inst: R188
		Found net 'netBias'.
		Found net 'net43'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R188'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net43' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='570000'.

	Inst: M56
		Found net 'net42'.
		Found net 'e2'.
		Found net 'net36'.
		Found net 'net36'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M56'.
		Created connection between net 'net42' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net36' and term 'S'.
		Created connection between net 'net36' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M57
		Found net 'net36'.
		Found net 'ne2'.
		Found net 'net42'.
		Found net 'net42'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M57'.
		Created connection between net 'net36' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net42' and term 'S'.
		Created connection between net 'net42' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M58
		Found net 'net43'.
		Found net 'e2'.
		Found net 'net37'.
		Found net 'net37'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M58'.
		Created connection between net 'net43' and term 'D'.
		Created connection between net 'e2' and term 'G'.
		Created connection between net 'net37' and term 'S'.
		Created connection between net 'net37' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M59
		Found net 'net37'.
		Found net 'ne2'.
		Found net 'net43'.
		Found net 'net43'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M59'.
		Created connection between net 'net37' and term 'D'.
		Created connection between net 'ne2' and term 'G'.
		Created connection between net 'net43' and term 'S'.
		Created connection between net 'net43' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: R189
		Found net 'netIn0'.
		Created net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R189'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='300000'.

	Inst: R190
		Found net 'netIn0'.
		Created net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R190'.
		Created connection between net 'netIn0' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='710000'.

	Inst: R191
		Found net 'netHid0'.
		Found net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R191'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='400000'.

	Inst: R192
		Found net 'netHid0'.
		Found net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R192'.
		Created connection between net 'netHid0' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='610000'.

	Inst: R193
		Found net 'netHid1'.
		Found net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R193'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R194
		Found net 'netHid1'.
		Found net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R194'.
		Created connection between net 'netHid1' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R195
		Found net 'netHid2'.
		Found net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R195'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R196
		Found net 'netHid2'.
		Found net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R196'.
		Created connection between net 'netHid2' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R197
		Found net 'netHid3'.
		Found net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R197'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='630000'.

	Inst: R198
		Found net 'netHid3'.
		Found net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R198'.
		Created connection between net 'netHid3' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='380000'.

	Inst: R199
		Found net 'netBias'.
		Found net 'net44'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R199'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net44' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='440000'.

	Inst: R200
		Found net 'netBias'.
		Found net 'net45'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R200'.
		Created connection between net 'netBias' and term 'MINUS'.
		Created connection between net 'net45' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='570000'.

	Inst: M60
		Found net 'net44'.
		Found net 'e3'.
		Found net 'net36'.
		Found net 'net36'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M60'.
		Created connection between net 'net44' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net36' and term 'S'.
		Created connection between net 'net36' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M61
		Found net 'net36'.
		Found net 'ne3'.
		Found net 'net44'.
		Found net 'net44'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M61'.
		Created connection between net 'net36' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net44' and term 'S'.
		Created connection between net 'net44' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: M62
		Found net 'net45'.
		Found net 'e3'.
		Found net 'net37'.
		Found net 'net37'.
		Found net 'nch'.

		Master Cell: 'nch'.
		Master Cellview: 'tsmcN65.nch:symbol' found.
		Created instance 'M62'.
		Created connection between net 'net45' and term 'D'.
		Created connection between net 'e3' and term 'G'.
		Created connection between net 'net37' and term 'S'.
		Created connection between net 'net37' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.

	Inst: M63
		Found net 'net37'.
		Found net 'ne3'.
		Found net 'net45'.
		Found net 'net45'.
		Found net 'pch'.

		Master Cell: 'pch'.
		Master Cellview: 'tsmcN65.pch:symbol' found.
		Created instance 'M63'.
		Created connection between net 'net37' and term 'D'.
		Created connection between net 'ne3' and term 'G'.
		Created connection between net 'net45' and term 'S'.
		Created connection between net 'net45' and term 'B'.
		Created propName='model'; propType='string'; propVal='pch'.

	Inst: XopAmp6
		Found net 'net36'.
		Created net 'net46'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp6'.
		Created connection between net 'net36' and term 'nin'.
		Created connection between net 'net46' and term 'out'.
		Created connection between net 'Vcm' and term 'pin'.
		Created propName='model'; propType='string'; propVal='opAmp'.

	Inst: R201
		Found net 'net36'.
		Found net 'net46'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R201'.
		Created connection between net 'net36' and term 'MINUS'.
		Created connection between net 'net46' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: R202
		Found net 'net46'.
		Found net 'net37'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'R202'.
		Created connection between net 'net46' and term 'MINUS'.
		Created connection between net 'net37' and term 'PLUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='R'.

	Inst: XopAmp7
		Found net 'net37'.
		Created net 'net47'.
		Found net 'Vcm'.

		Master Cell: 'opAmp'.
		Master Cellview: 'barbaLib.opAmp:symbol' found.
		Created instance 'XopAmp7'.
